"transaction","orderTimes","paymentTimes","fulfillTimes","totalTime"
2627,39,10,6,55
2628,36,24,6,67
2629,50,3,10,63
2630,26,8,1,34
2631,24,30,20,74
2632,18,18,1,37
2633,23,6,5,35
2634,22,14,6,43
2635,21,11,22,55
2636,8,17,1,27
2637,5,10,1,16
2638,4,9,4,17
2639,71,17,3,91
2640,66,25,6,97
2641,13,25,10,49
2642,41,15,32,89
2643,24,13,13,50
2644,8,44,23,76
2645,22,38,19,79
2646,53,6,15,74
2647,49,12,8,69
2648,61,43,3,106
2649,68,8,0,76
2650,38,5,18,61
2651,19,44,1,64
2652,5,20,1,27
2653,8,6,2,16
2654,22,24,6,53
2655,25,9,1,35
2656,8,4,3,15
2657,7,4,8,19
2658,43,8,20,71
2659,23,35,0,58
2660,26,9,3,38
2661,41,9,6,56
2662,81,20,0,101
2663,6,5,4,15
2664,68,12,18,98
2665,26,7,11,43
2666,20,7,1,27
2667,34,27,1,62
2668,38,18,1,56
2669,13,6,3,22
2670,9,30,16,56
2671,44,8,0,52
2672,29,18,1,48
2673,56,16,7,79
2674,17,49,7,73
2675,16,19,12,47
2676,24,6,0,30
2677,20,7,15,42
2678,14,4,5,23
2679,8,9,0,17
2680,2,35,4,40
2681,25,13,0,39
2682,16,70,1,88
2683,11,1,5,17
2684,7,8,1,16
2685,51,20,3,74
2686,55,4,7,66
2687,4,1,2,8
2688,34,7,4,45
2689,38,21,2,61
2690,6,6,11,23
2691,20,7,1,28
2692,37,2,4,43
2693,24,21,2,47
2694,62,31,2,95
2695,6,8,4,17
2696,128,3,13,144
2697,12,4,14,30
2698,15,8,21,44
2699,17,26,3,46
2700,10,31,0,41
2701,7,1,11,19
2702,11,10,1,22
2703,51,37,7,95
2704,17,3,5,25
2705,14,4,3,21
2706,31,0,2,33
2707,8,7,5,21
2708,20,73,4,97
2709,5,50,2,58
2710,8,4,3,15
2711,138,42,6,185
2712,21,5,2,29
2713,28,2,1,31
2714,23,3,1,26
2715,26,16,4,47
2716,43,4,14,61
2717,17,12,9,38
2718,40,40,16,96
2719,6,10,3,19
2720,61,11,2,75
2721,12,25,1,38
2722,30,15,4,49
2723,21,1,5,27
2724,33,36,4,73
2725,54,5,5,65
2726,24,8,10,42
2727,12,14,53,79
2728,19,7,0,26
2729,2,14,3,19
2730,123,34,0,157
2731,319,2,3,324
2732,37,61,15,113
2733,17,47,3,68
2734,12,1,5,18
2735,6,3,5,14
2736,42,47,2,90
2737,85,12,3,100
2738,11,0,8,19
2739,18,3,3,24
2740,12,9,1,22
2741,20,27,0,48
2742,16,23,16,55
2743,6,13,19,37
2744,78,37,9,123
2745,10,28,11,49
2746,22,30,12,64
2747,22,5,0,27
2748,5,37,8,50
2749,31,24,1,56
2750,41,33,4,78
2751,11,14,18,43
2752,35,7,18,60
2753,19,14,4,37
2754,21,18,4,43
2755,105,2,5,112
2756,37,20,1,58
2757,11,4,10,25
2758,45,15,2,62
2759,32,58,1,92
2760,46,3,7,56
2761,11,1,19,31
2762,25,7,13,44
2763,7,1,3,10
2764,15,14,1,29
2765,13,4,10,27
2766,66,2,5,72
2767,43,11,8,62
2768,27,12,2,41
2769,23,41,2,67
2770,50,6,8,64
2771,11,30,8,49
2772,44,14,2,60
2773,5,2,0,7
2774,99,0,0,99
2775,17,10,7,33
2776,55,12,38,106
2777,28,25,1,54
2778,22,8,1,30
2779,27,19,7,53
2780,25,19,4,48
2781,3,37,4,45
2782,67,7,8,82
2783,69,4,3,76
2784,6,26,5,36
2785,32,3,9,44
2786,15,3,3,20
2787,126,41,4,172
2788,50,7,1,58
2789,1,25,1,27
2790,22,5,1,28
2791,41,15,22,77
2792,34,31,2,68
2793,21,79,8,108
2794,40,13,19,72
2795,10,7,4,21
2796,1,3,15,19
2797,13,5,3,20
2798,1,55,2,58
2799,21,7,2,30
2800,52,7,4,63
2801,19,56,7,81
2802,7,10,4,21
2803,68,9,4,81
2804,57,1,12,70
2805,20,16,17,54
2806,34,35,9,79
2807,1,2,6,9
2808,58,11,9,78
2809,93,19,5,117
2810,31,7,17,55
2811,10,25,5,40
2812,51,21,17,88
2813,39,18,4,61
2814,42,5,9,56
2815,25,1,6,32
2816,13,16,6,35
2817,34,31,6,70
2818,65,43,1,109
2819,19,17,3,39
2820,129,27,25,181
2821,12,21,9,43
2822,74,28,11,113
2823,72,9,4,85
2824,1,6,3,10
2825,1,37,4,43
2826,3,10,3,16
2827,49,9,1,60
2828,25,60,3,89
2829,1,17,22,40
2830,30,1,1,31
2831,38,18,10,67
2832,0,5,5,11
2833,45,20,5,70
2834,18,14,2,35
2835,3,2,2,7
2836,122,6,7,135
2837,39,10,1,50
2838,63,9,3,74
2839,14,32,2,47
2840,6,3,1,10
2841,10,7,1,18
2842,40,4,1,45
2843,71,33,15,119
2844,1,8,1,10
2845,6,2,23,31
2846,41,37,4,81
2847,0,4,6,10
2848,7,18,2,27
2849,28,1,2,30
2850,19,47,6,73
2851,204,8,9,221
2852,94,27,9,130
2853,116,21,5,142
2854,19,3,12,33
2855,178,14,0,192
2856,65,17,2,84
2857,31,9,33,72
2858,52,27,0,79
2859,3,10,1,13
2860,177,134,3,314
2861,27,14,13,53
2862,2,2,17,21
2863,60,60,1,120
2864,37,8,19,64
2865,14,6,4,24
2866,23,23,1,47
2867,15,7,3,25
2868,85,15,41,141
2869,60,26,3,88
2870,7,16,6,29
2871,115,8,3,127
2872,28,5,3,37
2873,38,5,14,58
2874,7,23,2,31
2875,49,38,1,88
2876,3,29,9,42
2877,80,2,8,90
2878,14,50,2,66
2879,1,22,2,25
2880,7,25,9,41
2881,17,15,3,35
2882,37,3,3,43
2883,41,10,2,53
2884,32,15,4,51
2885,102,15,9,126
2886,41,18,5,64
2887,15,11,25,51
2888,9,23,8,41
2889,35,18,6,58
2890,32,24,29,86
2891,5,5,16,25
2892,28,25,8,62
2893,6,12,6,23
2894,74,3,5,82
2895,21,36,1,58
2896,46,54,6,106
2897,23,4,8,36
2898,7,1,6,14
2899,11,1,1,13
2900,7,0,4,11
2901,2,15,3,19
2902,1,71,1,72
2903,103,0,7,110
2904,3,34,1,38
2905,17,3,1,20
2906,10,3,0,14
2907,19,17,10,46
2908,22,19,1,43
2909,33,1,27,61
2910,7,5,4,16
2911,62,22,5,89
2912,62,63,15,140
2913,12,1,0,13
2914,13,38,0,51
2915,110,10,4,124
2916,21,33,9,62
2917,84,7,1,92
2918,3,31,2,36
2919,33,13,5,51
2920,17,21,9,47
2921,29,2,1,32
2922,43,4,2,49
2923,62,6,15,82
2924,22,6,2,30
2925,3,16,5,25
2926,207,18,20,246
2927,7,11,11,29
2928,24,6,1,31
2929,11,11,5,26
2930,11,3,1,15
2931,4,14,23,41
2932,19,14,2,35
2933,80,47,3,130
2934,102,53,1,156
2935,40,31,3,74
2936,51,14,9,73
2937,9,11,2,21
2938,1,3,2,6
2939,1,19,8,28
2940,4,25,0,29
2941,52,10,5,67
2942,100,15,7,122
2943,61,34,6,101
2944,36,5,6,47
2945,21,10,17,48
2946,86,2,34,122
2947,9,18,2,29
2948,9,9,10,27
2949,14,0,11,25
2950,17,4,1,22
2951,1,2,2,5
2952,11,39,7,58
2953,42,29,39,110
2954,12,24,1,37
2955,29,27,6,62
2956,58,17,0,75
2957,80,46,14,140
2958,13,56,3,72
2959,8,6,5,19
2960,75,10,1,86
2961,25,26,14,65
2962,83,12,8,104
2963,25,7,0,32
2964,7,13,9,30
2965,50,15,18,82
2966,118,5,15,138
2967,43,56,21,119
2968,55,13,5,73
2969,93,19,3,115
2970,10,12,1,24
2971,0,2,4,6
2972,27,26,0,54
2973,46,5,11,62
2974,21,12,2,35
2975,27,16,0,44
2976,94,14,23,131
2977,46,40,0,87
2978,69,28,9,107
2979,49,13,18,80
2980,6,39,4,49
2981,56,22,6,84
2982,63,68,5,136
2983,34,2,0,36
2984,86,7,1,93
2985,22,23,2,46
2986,6,18,1,26
2987,28,19,0,47
2988,18,9,7,35
2989,18,46,28,92
2990,41,34,13,88
2991,3,19,18,40
2992,16,22,1,39
2993,38,15,1,53
2994,5,23,11,39
2995,68,15,2,84
2996,12,15,1,28
2997,24,2,6,32
2998,6,3,5,14
2999,6,13,0,20
3000,11,6,0,17
